Date,Visitors,Store Sales,Phone Calls,Phone Sales
4/15/18,81,4,33,1
4/16/18,75,6,20,2
4/17/18,60,13,37,4
4/18/18,53,3,16,5
4/19/18,78,11,10,2
4/20/18,100,1,31,5
4/21/18,67,3,34,3
4/22/18,56,2,29,1
4/23/18,83,1,16,4
4/24/18,84,6,18,3
4/25/18,55,14,39,2
4/26/18,62,10,22,1
4/27/18,53,11,18,2
4/28/18,85,10,16,1
4/29/18,67,12,23,4
4/30/18,85,2,24,2
5/1/18,93,14,39,3
5/2/18,74,4,36,4
5/3/18,85,11,12,4
5/4/18,82,5,35,1
5/5/18,87,12,17,3
5/6/18,66,7,40,5
5/7/18,59,2,20,5
5/8/18,86,9,19,4
5/9/18,92,2,37,5
5/10/18,93,10,26,1
5/11/18,52,3,12,1
5/12/18,93,2,34,5
5/13/18,67,12,26,1
5/14/18,71,14,36,3
5/15/18,76,15,25,4
5/16/18,97,2,11,4
5/17/18,83,5,39,5
5/18/18,56,15,20,3
5/19/18,84,1,13,1
5/20/18,55,12,15,3
5/21/18,51,15,33,4
5/22/18,100,2,30,3
5/23/18,65,7,25,2
5/24/18,80,8,21,1
5/25/18,91,6,10,2
5/26/18,82,12,35,1
5/27/18,93,2,37,2
5/28/18,58,5,28,5
5/29/18,54,4,30,1
5/30/18,91,12,30,3
5/31/18,60,8,24,5
6/1/18,68,13,29,3
6/2/18,69,11,17,3
6/3/18,78,10,36,4
6/4/18,94,11,27,3
6/5/18,88,4,11,5
6/6/18,54,5,35,5
6/7/18,57,14,19,5
6/8/18,78,4,12,2
6/9/18,50,3,12,5
6/10/18,89,15,24,4
6/11/18,63,1,24,2
6/12/18,59,5,39,5
6/13/18,74,5,16,3
6/14/18,83,15,40,5
6/15/18,100,5,24,2
6/16/18,82,14,13,2
6/17/18,62,1,25,1
6/18/18,95,15,18,5
6/19/18,99,1,38,2
6/20/18,63,15,15,3
6/21/18,71,3,38,5
6/22/18,68,7,35,4
6/23/18,89,4,29,5
6/24/18,64,3,27,5
